QA output created by 036
using backend plain store
Cluster status: running, auto-recovery enabled
  Id   Host:Port         V-Nodes       Zone
   0   127.0.0.1:7000      	64          0
   1   127.0.0.1:7001      	64          1
   2   127.0.0.1:7002      	64          2
   3   127.0.0.1:7003      	64          3
   4   127.0.0.1:7004      	64          4
   5   127.0.0.1:7005      	64          5
   6   127.0.0.1:7006      	64          6
   7   127.0.0.1:7007      	64          7
Cluster status: running, auto-recovery enabled
  Id   Host:Port         V-Nodes       Zone
   0   127.0.0.1:7000      	64          0
   1   127.0.0.1:7001      	64          1
   2   127.0.0.1:7002      	64          2
   3   127.0.0.1:7003      	64          3
   4   127.0.0.1:7004      	64          4
   5   127.0.0.1:7005      	64          5
   6   127.0.0.1:7006      	64          6
   7   127.0.0.1:7007      	64          7
Cluster status: running, auto-recovery enabled
  Id   Host:Port         V-Nodes       Zone
   0   127.0.0.1:7000      	64          0
   1   127.0.0.1:7001      	64          1
   2   127.0.0.1:7002      	64          2
   3   127.0.0.1:7003      	64          3
   4   127.0.0.1:7004      	64          4
   5   127.0.0.1:7005      	64          5
   6   127.0.0.1:7006      	64          6
   7   127.0.0.1:7007      	64          7
Cluster status: running, auto-recovery enabled
  Id   Host:Port         V-Nodes       Zone
   0   127.0.0.1:7000      	64          0
   1   127.0.0.1:7001      	64          1
   2   127.0.0.1:7002      	64          2
   3   127.0.0.1:7003      	64          3
   4   127.0.0.1:7004      	64          4
   5   127.0.0.1:7005      	64          5
   6   127.0.0.1:7006      	64          6
   7   127.0.0.1:7007      	64          7
Cluster status: running, auto-recovery enabled
  Id   Host:Port         V-Nodes       Zone
   0   127.0.0.1:7000      	64          0
   1   127.0.0.1:7001      	64          1
   2   127.0.0.1:7002      	64          2
   3   127.0.0.1:7003      	64          3
   4   127.0.0.1:7004      	64          4
   5   127.0.0.1:7005      	64          5
   6   127.0.0.1:7006      	64          6
   7   127.0.0.1:7007      	64          7
Cluster status: running, auto-recovery enabled
  Id   Host:Port         V-Nodes       Zone
   0   127.0.0.1:7000      	64          0
   1   127.0.0.1:7001      	64          1
   2   127.0.0.1:7002      	64          2
   3   127.0.0.1:7003      	64          3
   4   127.0.0.1:7004      	64          4
   5   127.0.0.1:7005      	64          5
   6   127.0.0.1:7006      	64          6
   7   127.0.0.1:7007      	64          7
Cluster status: running, auto-recovery enabled
  Id   Host:Port         V-Nodes       Zone
   0   127.0.0.1:7000      	64          0
   1   127.0.0.1:7001      	64          1
   2   127.0.0.1:7002      	64          2
   3   127.0.0.1:7003      	64          3
   4   127.0.0.1:7004      	64          4
   5   127.0.0.1:7005      	64          5
   6   127.0.0.1:7006      	64          6
   7   127.0.0.1:7007      	64          7
Cluster status: running, auto-recovery enabled
  Id   Host:Port         V-Nodes       Zone
   0   127.0.0.1:7000      	64          0
   1   127.0.0.1:7001      	64          1
   2   127.0.0.1:7002      	64          2
   3   127.0.0.1:7003      	64          3
   4   127.0.0.1:7004      	64          4
   5   127.0.0.1:7005      	64          5
   6   127.0.0.1:7006      	64          6
   7   127.0.0.1:7007      	64          7
